Title: スリラー,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872185,Content: を見ていて、自分と同じようなコンセプトで動画を作られている方を発見。ただ、やっぱり自分で作った方が、覚えやすい。音節の捕らえ方には、やはりコツがあるので一個下、見えないみーないえ、参天、言い分、労金ろうきん、因定いんさだ案だが、胸むー、無い西安せいあん、札幌さっぺら、ホモさっちはゆったりと、スクリーンバッテラって行くってさ、美フォ、ミユキ言い出すと不利あ、それ歴史由来、別いいんじゃない夜パラライズ
Title: 中国出張の備忘録,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872226,Content: 　回目の深圳出張ホアチャンベイでの買い物リスト・ドラムパッド・ピアノパッド・ヘッドフォン・ブルーレイスピーカー福田での本屋さん・街めぐり・日本ソバの店に行くこと香港・クッキーカルテットに寄れるか　　空港で買える・見学　　どうでも良い・・・滞在時間は短いので、欲張らずにこなすこと前回の対策・翻訳機が使えない。中国用のカードを購入　・地下鉄カード　駅で買うこと、香港で買えるのか・クレジットカード　中国ではは使えない。今回も現金、キャッシングで対応する・洗顔　前回、顔が油ギッシュになってしまった。洗顔剤を持参する・食堂　お手拭きがない。ウェットティッシュはいつでも必須・深圳ー香港の移動について、知恵袋に投稿　・筆談用ノート　けっきょく、一番頼れるのは、筆談・漢方医のマッサージに行くこと・充電器を常時携帯すること・アンドロイド台を中国用にカスタム化する今回の意気込み・中国出張は、来年まで無いだろう　　いったんは最後にするつもりで行く・次回は、言葉をもっと覚えて、交流などへのルートを作ること・中国武道への道は、年先ぐらいが目標・その他、文化的な領域の開拓をし、人生経験の裾野を広げていきたい・老後は中国か、香港を行き来することを、目標に頑張りたい回目の深圳訪問記録・ホアチャンベイ　今回はユエハイから電車にのり、ホアチャンベイを目指す　切符がコインで買えないので不便だった　　次回から地下鉄カードを買う事ケータイショップでガラス交換してもらう　　電卓と使った金のメモをとること高いか安いか全くわかっていない手土産ドローン、バッテリ、ウェークマンなど本屋にはたどり着けなかった。毎度のことながら、が非力すぎる。。。翻訳機は、現地でかなり受けた次回までに、さらに下調べを実施すること香港からのイミグレを実施し、最短でファーチャンベイに移動する方法を調べること
Title: 中国カラオケの予習,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872200,Content: 最近野村さんのブログを見ていて、中国でウケるカラオケと言う動画があった。その中で、何曲か練習してみたいと思うのがあった。周杰倫特別演出派偉俊【告白氣球】周杰倫【花海官方完整】とりあえず、来週の火曜から深圳なので、それまでにマスターしてみたい
Title: キヨミソングを覚えやすくしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872206,Content: 危機、金曜日にしか聞こえてこないという訳で、お馴染みに「わかりやすく」してみたシリーズの韓国語版危機、金曜日、危機、金曜日直行　持つピン、繁盛、学資きゃノッコ小僧　あんぬー、夕飯　ジャンル、紀伊だ　療養おっぱ、はごなーご、紺こん、マジ案じゃーそソロ、損ぱーだぎえ、いっぷん野糞るぅ、裸女犯人ぬん、火・事・魔かじま、ぬがわれど　猫、猫足るにょじゃ、乱舞らんまる、高速どーそく、島何じまなん、日光、日光石器、損かる　ラッカる後、とん、や糞け、じょよちゃるてな、ほんじゃ、、略字、あんきろ、いえーいいる討議、いるん、金曜日糸剥ぎ、居ぬん、金曜日三都はぎ、寒んさむん、金曜日危機、金曜日、危機、金曜日さートハギ、サード、金曜日音おどはぎ、音おど、金曜日逝くと、はぎ、湯軍、、金曜日何金曜日犯人ぬん、火・事・魔かじま、ぬがわれど　猫、猫足るにょじゃ、乱舞らんまる、高速どーそく、島何じまなん、日光、日光石器、損かる　ラッカる後、とん、や糞け、じょよちゃるてな、ほんじゃ、、略字、あんきろは夏、取る、説せっ、ぬんがむ戸、根、毛げ、田川たがわちょ、そぬろーね、ポール卍にゃぽっぽー波りょーぬんく、椅子いっぷす、マッカこーサいる討議、いるん、金曜日糸剥ぎ、居ぬん、金曜日三都はぎ、寒んさむん、金曜日危機、金曜日、危機、金曜日さートハギ、サード、金曜日音おどはぎ、音おど、金曜日逝くと、はぎ、湯軍、、金曜日何金曜日犯人ぬん、火・事・魔かじま、ぬがわれど　猫、猫足るにょじゃ、乱舞らんまる、高速どーそく、島何じまなん、日光、日光石器、損かる　ラッカる後、とん、や糞け、じょよちゃるてな、ほんじゃ、、略字、あんきろちゃるてな、ほんじゃ、、略字、あんきろ
Title: 爱我你就抱抱我 这歌很有名,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872218,Content: この前の深圳出張の折に、本屋に立ち寄ったのだが、たまたま耳にした、赤ちゃんラップの曲・・・ぺいぺい、うぉちんちん、うぉくわいくわい、うぉばおばお、うぉなんか、耳に残る曲だと思っていたら、の中にもあったので、調べてみたら、この曲、どうやら子供の歌で大人気になっているらしい。一応、これはチェックしないとと思って、調べてみたら、この曲の作者さんがテレビに出られた動画もあった。うん、これは短い曲だが、大人も子供も喜ぶ中国の曲として、ぜひともマスターしたいものだあとカバーで出ていた萧敬腾　も要チェック彼の高音はまで出ているねえ・・・うらやましい
Title: 中国出張の準備（１）2回目,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872271,Content: 回目の深圳出張なので、持ち物チェックリストの見直しを行う。撮影機器・　　　前回はフル活躍、ただしバッテリが荷物検査に引っかかる。またメモリが持参したに読み出せず苦労した。前の出張ビデオもまとめられていないし、の出番は今回は無さそうな気がする。撮影に気を取られたり、荷物も気になるし、今回は辞める。代わりに携帯でカメラ撮影をする。　・コンパクトデジカメ　　これは仕事用にかなり活躍する。ただしマクロレンズが欲しい拡大用。メモリの読み出しにトラブる多発。持参するが最近よくハングアップする。飛行機で動画を見たりできる、マイクロなが欲しいところ・・・物色開始する。ひとまず携帯で補う。・のビデオカメラ、一眼レフ、ミラーレスは持たない。コンデジケータイで今回は頑張る。翻訳関係・　これは持参。グローバルの従量金制を使う事・中日辞書　　　前回はほとんど使わなかった。マッサージの時にを忘れて代わりに持参した。結構役立つのは、筆談で使うノートだった。深圳で見たいもの今回はホアチャンベイに行きたい。ドローンも安いのあったら再度チャレンジ・電子辞書　・ポケモンねた　子供の土産用・学習教材　小学校でどんな教材を使っているのか追加で持っていく機器・ウォークマン　　充電器も忘れずに・空港でレンタル申し込み　　携帯電話、無線　　ケータイはパスポートと同じく必ず身に付ける・の充電のために、バッテリは必要　　容量の大きいのを買うか。。。飛行機編・ウェストポーチは欲しい。お金とパスポートはお腹に入れた方が飛行機で取り出しやすい。・靴は乗る前に、緩いものに履き替えしたい。サンダル持参
Title: BABY　BUS　本社,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872236,Content: の地図で調べました。ここのアニメデザイナー、サウンドエンジニアは凄いです。日本の会社はこの辺
Title: 中国旅行　反省点,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872249,Content: やっと日本へ帰ってきました。今回の出張の反省点をツラツラと書きます。キャリーバッグ　これは流石に大きいのが正解。なぜかって　お土産を思いっきり帰るからです。正直言うと、なんで皆、あんなにデカイバックを持っていくかって。それはお土産を入れるためです。ビオフェルミン　中国行ってから、食生活が変わるので、まず便秘になります。その次に腸内の環境が変わるのか、おならが臭い。次回から、ビオフェルミンを持っていくことにします。服装　ダウンジャケットは着なかった。
Title: 中国出差前的最终确认,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872257,Content: 明日は朝時起きで、時半には電車に乗りに関空入りする搭乗までに下記を実施のこと・レンタル・香港ドルへの換金土産用に万ぐらい・旅行保険への加入・携帯番号を入手したら、に電話番号を記載する飛行機に乗る際に・は邪魔になるので、スーツケースに入れて預ける・飛行機内で入国カードを書くボールペン持参・ダウンを持っていく毛布持参はやめる
Title: 中国出張の準備（２）,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872262,Content: 生活編といっても、ほとんど会社関係なので、仕事の用意を万全にすること・制服・筆記用具、、マウス、ヘッドホン個・備品　説明に使うもの一式・カード、社是カード、名札、パスポートなど　　前回の出張を思い出す・仕事のチェックリスト・消毒液　　手洗いの代わりに持参・ティッシュ　　箱で持参、ポケットティッシュも・マスク・下着　　今回は少なめにして洗濯で回す・髭剃り　　・バリカン　　前回壊れかけたので持参しないこと薬・鼻ゼリー　　乾燥防止・ウコン　　飲みに誘われたら使う衣類・足元が寒い　　飛行機用の靴下・レインウェア　　雨対策で必須・基本は山用のウェアを持っていくその他・パスポート入れ　　身に付けるタイプにすること前回、すぐに出せなかったので反省・領収書入れ　　紛失しやすいので、必ずまとめること空港にて・チケットは必ず持参すること・レンタル電話を借用したら、すぐに会社関係者にメールしておく。が便利・旅程表を作ること・現金を必ず換金しておくこと　今回は香港、中国両方・お土産は、香港クッキーを最初に買うこと・入出国カードを最初に書くこと・空港のカウンタ、地図、足取りを未然にチェック・搭乗口には時間前には着くこと・退屈しのぎのウォークマン、本は必須
Title: 数鸭子の空耳版,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872277,Content: 麺遅延　だ茶押しや用具をいい　血ゅんや桑依頼、桑依頼　首位主明日領地パ具が、具が遅延や遅延どうや主部賃だをディ同社をイヤ主部賃だをディ同社をイヤ癌やラオ家々ふ渦バイふわふわ治安や治安者　じゃ思案し配布異種を車を不和車を配　車を配快快しゃん守衛者を冷え顔がヤダん　場を拭いじゃ冷え顔がヤダん　場を拭いじゃ
Title: 空耳動画を作ってみました。,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872283,Content: 空耳動画を作ってみました。そういえば、こういう掲示板もありました。タモリ倶楽部・空耳アワー曲目
Title: 筷子兄弟 - 老男孩　に分かりやすく日本語をつけてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872287,Content: ゴシックゴシックゴシックゴシック筷子兄弟老男孩ゴシックゴシック梨おりぃイエスにぇん身心愛情だ恋愛ゴシックゴシックダディをがるぅへ平等ゴシックゴシック多ほいじぇ賞を魔ゴシックゴシック家酒陽炎ドーブほい幻大小中な竹輪ゴシックゴシック中点を八尾らん辞典やゴシックゴシック全盲の幼稚園ぐゎゴシックゴシック門シャンぞん朱や、ブ火事ゴシックゴシック市イン外ファン自慰ゴシックゴシック不破壊ファーロ養子維持ゴシックゴシックチュン天あ兄ぃ罪なりぃゴシックゴシックゴシックゴシック珍純　ルート番　良だあちゃんがゴシックゴシック一流　蓬莱　無事だ　鼻炎ゴシックゴシック住専　邪魔　無駄　嫁ヨーラ　断言だーらしぇーゴシックゴシックカナ満点病理んだファ党ゴシックゴシック材ズイ明利だ　スイカ出せぇゴシックゴシック養子ほい示談じぇ市医じぇたライグをゴシックゴシックゴシックゴシックジャイアンご宇宙同年強い自演同社をリーフは米不安ゴシックゴシック存人自在しぃ不安ゴシックゴシック少年　市ぇ夢ぅ南府営楕円ゴシックゴシック加圧番線治安だ船員　津御津御　前進湯園ゴシックゴシック上依頼ザ稲荷ピンファン、あシェゲ織田庵ゴシックゴシック無しペイ番を誰んあ面ルー人材はファンゴシックゴシック魚村人愛具を誰んあ洗剤死　支援ママやんゴシックゴシックゴシックゴシック男女だ　いぇんわ　支、支援　竜馬ゴシックゴシック氏ダルー人事　はお自電マゴシックゴシック練習ゆえ本願り思案じゃ　遺影じゃ　不ほい善だ魚ゴシックゴシックタイトーやん湾ジャーマン検診がゴシックゴシック梨をペイ番　織田なかゴシックゴシックチャリだ　串　西　訪販　痔だゴシックゴシックゴシックゴシック戦法シャン　居場　う　チンコだぅゴシックゴシック快便量をまんまやんゴシックゴシック上依存じゃんファン条約食えまゴシックゴシック泳ごう門シャンゴシックゴシックゴシックゴシック珍純　ルート番　良だあちゃんがゴシックゴシック一流　蓬莱　無事だ　鼻炎ゴシックゴシック住専　邪魔　無駄　嫁ヨーラ　断言だーらしぇーゴシックゴシックカナ満点病理んだファ党ゴシックゴシック材ズイ明利だ　スイカ出せぇゴシックゴシック養子ほい示談じぇ市医じぇた　存陣　ライグをゴシックゴシックゴシックゴシック男女だ　いぇんわ　支、支援　竜馬ゴシックゴシック氏ダルー人事　はお自電マゴシックゴシック練習ゆえ本願り思案じゃ　遺影じゃ　不ほい善だ魚ゴシックゴシックタイトーやん湾ジャーマン検診がゴシックゴシック梨をペイ番　織田なかゴシックゴシックチャリだ　串　西　訪販　痔だゴシックゴシックゴシックゴシック流後、よう民展ゴシックゴシックちゅ、ふにちん愛だ
Title: Aerosmith - I Don't Want to Miss a Thing (日本語ふきかえ),Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872292,Content: ゴシックゴシックあかん、捨てぁ上行く、ジャス太比、ブリ遺伝ゴシックゴシックわっちゃ、住まいは湯はスリー便ゴシックゴシックわいる、ファー有る上　ど裏面ゴシックゴシックあ九度　スペン魔来、印字酸ぃっ　されん　だーゴシックゴシックあくど、捨てラスト印字木綿っ、腐男ぇバーゴシックゴシック燻り木綿スペン憂い堂ぅ、いざ揉めない奴隷蛇ど罠　苦労　住まい愛ゴシックゴシック愛ど罠　ふぉ明日リープ、胡座ゴシックゴシックミス弓部ゴシックゴシック恵那ドン罠　ミス足寝具ゴシックゴシック屑、異分、飢えな鳥居モブ勇ゴシックゴシック酸ぃです鳥夢　ねえ婆堂愛してるミス弓部恵那ドン罠　ミス足寝具ライン苦労っす湯　麩入り　要　はビー電恵那む、湾デリ　わっちゅ　鳥面湾デリ　衣服済み　吉井　家ぇ派手なキス弱いず、えなんか　ケツ　毛なっアジア罠捨て　う　伊豆湯ゴシックゴシック胃に揉めんと、ええバー、吠え婆、姉婆ぁゴシックゴシックゴシックゴシックど罠　苦労　住まい愛ゴシックゴシック愛ど罠　ふぉ明日リープ、胡座ゴシックゴシックミス弓部ゴシックゴシック恵那ドン罠　ミス足寝具ゴシックゴシック屑、異分、飢えな鳥居モブ勇ゴシックゴシック酸ぃです鳥夢　ねえ婆堂愛してるミス弓部恵那ドン罠　ミス足寝具ゴシックゴシックゴシックゴシック愛ど罠　ミス碗　住まいるゴシックゴシック愛ど罠　ミス碗　ゴシック記すゴシックゴシックゴシックゴシック愛車吸わな　美ウィズ遊　来　冷やウィズ遊ゴシックゴシック蛇っすらぃ九時っす愛車吸わな保温湯苦労する不意よ破損　苦労住まいんアンジャッシュ素敵な絵に相撲面鳳凰だ、レッソ豚
Title: ㄅㄆㄇ主題歌曲,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872306,Content: 明朝明朝ば　ぱ　ま　ふぁ明朝明朝明朝ば　ば　ぺ　ま　ま　ふぁん　ふぉん　じゃん爸爸陪媽媽放風箏父は母と一緒に凧を上げる明朝だ　た　な　ら明朝明朝でぃ　でぃ　てぃ　なぃ　なぃ　たお　ら　さ弟弟替奶奶倒垃圾兄はおばあちゃんのためにゴミを捨てた明朝が　か　は明朝明朝が　が　こ　か　ら　やぉ　は　しぇい哥哥口渴了要喝水兄はのどが渇いて水を飲みたい明朝じ　ち　し明朝明朝じ　た　ちぃ　くわぅ　しぃ　くわぁ　どぅぉ　はぉちー雞蛋奇異果西瓜都好吃卵キウイスイカ全部おいしい明朝ぢぃ　ちゅうだ　ぢぃ蜘蛛的明朝　蜘蛛明朝ちぃ　ふぁんだ　ちぃ吃飯的明朝　食べる明朝らお　しぃ　だ　しぃ老師的明朝明朝先生明朝明朝い　るぃ　だ　るぃ日曆的明朝明朝カレンダー明朝明朝づ　ちぃ　だ　づ自己的明朝明朝自身明朝つ　てんだ　つ　辭典的明朝明朝辞典明朝す　くぁ　だ　す絲瓜的明朝　明朝へちま明朝明朝あ、　や　つ明朝明朝鴨子あひる明朝明朝おぅ、　ほぅ　しょう明朝明朝握手握手明朝明朝あぇ　へん　あぇ明朝明朝天鵝明朝白鳥明朝ぇい　いぇい　いぇい明朝明朝爺明朝爺おじいさん明朝あぃ　あぃしん明朝明朝愛心愛する明朝明朝えぃ　べぃず明朝明朝杯子コップ明朝明朝あぉ　よぉらん明朝明朝搖籃ゆりかご明朝明朝おぅ　はぃ　おぅ明朝明朝海明朝鷗カモメ明朝明朝あん　あん　にょう明朝明朝按鈕明朝ボタン明朝おん　いん　ゆえ明朝明朝音樂音楽明朝明朝あんぐ　やんぐ　くゎんぐ明朝明朝陽光日光明朝明朝おんぐ　ぶだぉ　おんぐ明朝明朝不倒明朝翁起き上がりこぶし明朝ぁる　ほんだ　ぁる兒童的明朝明朝児童明朝明朝い　ふ　だ　い衣服的明朝衣服明朝明朝さ　う　だ　う房屋的明朝明朝家明朝明朝明朝じん　ゆぃ　だ　ゆぃ金魚的明朝明朝明朝明朝ば　ぱ　ま　ふぁ明朝明朝　　明朝だ　た　な　ら明朝明朝が　か　ほ明朝明朝じ　ち　し明朝明朝ぢぅ　ちぃ　しぃ　るぃ明朝明朝明朝づ　つ　す明朝明朝明朝あ　お　おぅ　ぃえ明朝明朝明朝あぃ　えぃ　あぉ　おぅ明朝明朝明朝あん　おんあんぐ　おんぐ明朝明朝明朝ぁる　い　う　ゆぃ明朝明朝明朝いーしょん　じう　やお　ぴん　ぴん　だ一聲就要平平的一声は平たく明朝いー　いー　いー明朝あーるしょん　やお　わん　しゃん　やん二聲要往上揚二声は上に　いー　いー　いー明朝明朝さんしょん　やお　ちゃん　いー　しゃん三聲要轉一下三声は少し曲がる　いー　いー　いー明朝すーしょん　やお　しぁん　しゃー　しゅお四聲要向下說明朝明朝四声は下に向かう明朝明朝　いー　いー　いー明朝ちんしょうん　じぅ　やお　ちん　ちん　だ　だ　だ　だ輕聲就要輕輕的軽声はやさしく明朝いー　いー　いー　いー　だ　だ　だ明朝明朝明朝明朝明朝明朝明朝的的的明朝いーしょん、あーるしょん、さんしょん、すーしょん、ちんしょんだ一聲二聲三聲四聲輕聲的明朝
Title: ファーストエイドキット,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872407,Content: 目がショボショボする喉がすぐ痛くなる寝付けないスマホで視力が低下する肌が乾燥してかゆい・・・ほんまに、最近は年のせいか、身体の不調が目立ってくる。そんでもって、出張などでの宿泊や電車での移動の際に、あー、これ持ってきたらよかった。。。というのが多い。そこで外出の時に必要な医薬品を、ポーチにまとめて持参するようにしたいなと思っている。そんなときに役立ちそうなのが、ファーストエイドキット・・・山用でも良いが、もっと言えば防災用品並みのモノがいいんだろうなあ・・・グッズ系を追求していくとやはりサバイバル目線でモノを探していくのがいいだろう。ちょっと最近、必須だと思っているグッズは液体バンソウコウこれは傷には染みるが、水に強くいったん塗ってしまえば、強烈なガードになる。それこそ、虫刺されのかゆみなんか、一気に消えてしまうほどの、殺菌効果もある。これは一家に一個、あった方がいいだろう。商品価格に関しましては、リンクが作成された時点と現時点で情報が変更されている場合がございます。商品価格に関しましては、リンクが作成された時点と現時点で情報が変更されている場合がございます。【第類医薬品】サカムケア価格円税込、送料別時点鼻洗浄これもお勧め。乾燥した電車の中や、ホテルでは必須。ホコリや花粉のアレルギーの方には重宝する。ただしティッシュとマスクを携行すること商品価格に関しましては、リンクが作成された時点と現時点で情報が変更されている場合がございます。商品価格に関しましては、リンクが作成された時点と現時点で情報が変更されている場合がございます。鼻しっとりジェル花粉対策鼻洗浄価格円税込、送料別時点あとは何だろう・・・ちょっと気づいたら、また更新していくことにする。参考ブログ
Title: 徒然なる日々～,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373005,Content: 今年の夏休みは日間のうち、日間は外泊していました。日目は、実家の千里に宿泊日目は、嫁実家の奈良へ日目は、生駒の市民プール日目は、生駒山上遊園地日目は、長岡京日目は、イオンモール桂とりあえず、ほとんど家に居なかったので、今年は伸び伸びと骨休めしました。昨年は子供が入院して、休みはどこへも行かなかったけど、今年はたっぷり充実した休みでした。
Title: ■,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/10328537792370918340,Content: 走ることって、究極のエコだと思う。走っている間は、電気代は無料走ることで、メタボリックも解消走りながら、ポッドキャストを聞けば、集中して勉強できる走ることで、食事がおいしくなり充実感が得られるデメリットをあげるとすれば、走ることで、ランニングウエアが汗だくになって洗濯物が増える走ることで、エネルギーが減って、余計なドリンクやサプリが必要になる走ることで、怪我したり、風邪引いたりする走ることで、余暇の時間がなくなったりするさて、今年の夏は首都圏で電力不足に陥るみたいだが、走ることで、これらは解消されるのではありませんかエコのために、みんなで走りましょうさらに、地域社会に貢献する取り組みをはじめてみませんか走るときは、ゴミを見つけたら拾おう　　ポイント走るときは、犯罪を見つけたら報告しよう　ポイント走るときは、人と挨拶をしよう　ポイント走るときは、周囲の人も巻き込んでみよう　ポイント
Title: ■,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/10328537792370917522,Content: この曲を歌おうとしたら、ドラえもんの映像に引き込まれてしまい、一人でカラオケボックスで泣いてしまいました。
Title: コストコへ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373040,Content: 単身赴任から戻ってきて、毎日、朝夕を家で食べるようになって、食材のやりくりの調子が狂ってきたらしい嫁さん「食材があらへん」俺「そうなんか、業務スーパーいこか」嫁さん「中国産ばっかりやからいかへん」俺「じゃあ、コストコは」子供「コストコ行くー」俺、嫁さんなんでお前やねん・・・とつっこむそんなわけで、週連続にコストコに行ってきた。先週は、週間ばかり、アボガドと、こってりした韓国風味付け焼肉が続いた。今週は、ベーシックな野菜を中心に買い、ギリシャヨーグルトを買った。あの店に行って驚くが、でっかいカートになんじゃこれはという風に、山盛りに買っている家族がいるが・・・日本のような家庭に、アメリカナイズしたコストコのような大量消費を持ち込んでいいんだろうか先週につづいて、少々栄養過多気味である。おまけに月以降山へも行かず、せいぜい毎日の柔軟体操と鉄棒ではエネルギー消費が進まない。これは自分だけではなく、家族も同様・・・なので、暖かくなってきたので、週末のどちらかはアウトドアで運動をしなければと思う。ウォーキングにも適した季節になってきたし、そろそろ飛び出さないと、あかんかなあ・・・
Title: コストコへ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373046,Content: 単身赴任から戻ってきて、毎日、朝夕を家で食べるようになって、食材のやりくりの調子が狂ってきたらしい嫁さん「食材があらへん」俺「そうなんか、業務スーパーいこか」嫁さん「中国産ばっかりやからいかへん」俺「じゃあ、コストコは」子供「コストコ行くー」俺、嫁さんなんでお前やねん・・・とつっこむそんなわけで、週連続にコストコに行ってきた。先週は、週間ばかり、アボガドと、こってりした韓国風味付け焼肉が続いた。今週は、ベーシックな野菜を中心に買い、ギリシャヨーグルトを買った。あの店に行って驚くが、でっかいカートになんじゃこれはという風に、山盛りに買っている家族がいるが・・・日本のような家庭に、アメリカナイズしたコストコのような大量消費を持ち込んでいいんだろうか先週につづいて、少々栄養過多気味である。おまけに月以降山へも行かず、せいぜい毎日の柔軟体操と鉄棒ではエネルギー消費が進まない。これは自分だけではなく、家族も同様・・・なので、暖かくなってきたので、週末のどちらかはアウトドアで運動をしなければと思う。ウォーキングにも適した季節になってきたし、そろそろ飛び出さないと、あかんかなあ・・・
