Hatena Blog: lifehacking1919.hatenablog.jp, Title: 食費節約プラン　#食費節約 #自炊 #コーヒー持参 #給茶機活用 #自作料理 #保存方法 #シェア購入 #安いスーパー #情報収集法 #ネット通販 #食材の旬 #季節性 #割引クーポン #ポイント還元 #無駄なく使う #廃棄削減 #大量購入 #冷凍保存 #家計管理 #節約ライフ, Link: https://lifehacking1919.hatenablog.jp/entry/2023/06/28/091939: 食費が高いですよね。何とかしないとと思って、に相談してみました。飲み物の持参方法コーヒーを自宅で淹れて持ち歩くことで、外でコーヒーを購入する費用を削減することができます。給茶機を利用することで、職場や学校での飲み物代を減らすことができます。自動販売機の利用をしない安いスーパーで買い物をすることで、食材の購入費用を抑えることができます。友人や家族と一緒にシェア購入することで、大量購入をしても無駄なく使うことができます。自炊・自作調理外食を控え、自炊や自作調理をすることで、食費を大幅に節約することができます。余った食材を冷凍保存することで、廃棄することなく有効活用することができます。ネット販売インターネット通販サイトを利用することで、安い食材や調味料を手軽に入手することができます。クーポンやポイント還元などのキャンペーンを活用することで、更なる割引を受けることができます。いろいろな情報収集法食材の旬や季節性について知識を深めることで、安く購入することができます。安いスーパーや市場、値段の比較ができるアプリなどの情報源を使うことで、より効率的に節約することができます。以上が、食費節約をするための企画書です。主婦の方々に向けて、参考になれば幸いです。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: CHATGPTでチェックリストを作らせる, Link: https://lifehacking1919.hatenablog.jp/entry/2023/07/01/090228: からを使ってうんぬん・・・なんて書こうとしたけど、まだの粋な使い方には達していないその前に、が今後もの核となることを書いている。お題　今日のお題はこれまで検討を進めているチケットから、どうやって実際の作業に進めていこうかと言うところである。　普通はチケットと言うのは、ざっくり言えば目的だったり目標だったりして、それは達成イメージに過ぎない。実際にチケットを実行しようとすると、その実行方法は自分自身で考えないといけなかったりする。　ここで出番となるのは、さんの出番である。ユースケース以下は例えば、「ソロキャンプの実行」というチケットがあったとする。当然のことであるが、メモ欄にはあらかじめの決め事は書いてあり、あとは実行するだけという状態の場合。・行先　高原・人数　人・参加費　円・自動車ガソリン、費用、地図、諸経費以下は「ソロキャンプの実行」というチケットがあります。あらかじめの決め事は書いてあり、あとは実行するだけです。実行計画の内容を精査し、足りない内容は追加し理由も書いて下さい、最後は実行時のチェックリストという形で、付きでリストアップしてください・行先　高原・人数　人・参加費　円・自動車ガソリン、費用、地図、諸経費ソロキャンプの実行計画に関する精査を行ったところ、以下のような項目が足りていないと考えられます。キャンプサイトの予約理由人数が人で行くため、事前に予約をしておかないと、人数分のスペースを確保できない可能性があります。食料や水の準備理由行先までの移動中や現地で調達できるものはあるかもしれませんが、基本的には自己完結型の旅行なので、食料や水の確保は重要です。着替えや洗浄用具の準備理由脱衣所やシャワーがある場合は問題ありませんが、キャンプ場によっては利用できない場合があります。そのため、着替えや洗浄用具を準備しておく必要があります。テント設営に必要な道具理由テントを設営するために必要な道具が不足している場合は、設営の際にトラブルが発生する可能性があります。以上の点を踏まえ、実行計画の詳細に以下のような情報が必要です。キャンプサイトの予約状況予約番号や確認書類食料や水の購入先や準備量着替えや洗浄用具の内容テント設営に必要な道具のリスト最後に、実行時のチェックリストは以下のようになります。キャンプサイトの予約確認書類飲料水食料朝食、昼食、夕食着替え洗浄用具タオル、石鹸、シャンプーテントテント用のペグ・ロープテントを建てるためのハンマーなどのツール寝袋枕キャンプチェアまたは座布団タープやその他の雨具燃料バーナー、ガス缶、キャンドル、着火材料理器具フライパン、包丁、まな板、箸、お皿、カップ、スプーン、フォーククーラーボックスまたは保冷剤携帯電話充電器次のステップこんな感じでチケットからプロンプトを作ければチェックリストまではすんなり完成する。お次は、これをリストとして、作業時間に一つづつ割り当てる。この際はまだ未実施なので、カスタムフィールドで未実施を割り当てればよいだろう。そんな感じで、要件定義は固まったので、あとはシステム構想である。システム構想　今回はチケットを生成させるというところが肝になってくる。もちろん自身はプラグインの開発スキルは無い勉強する気もないので、でバックエンドを作ることが一番手っ取り早いし、今後の導入やメンテナンス人材教育含めるにも便利である。　少しのバックエンド構築にあたり、自宅の、もしくは会社の、サーバーなど、立てる場所で悩んでいたのであるが、でタダでサーバーが立てられるというので、ここが真っ先に使いやすいと考えた。　のトークンは、さすがにに乗せるのは気が引けるので、時にからのとのユーザーを渡して、すると言うのが良さそうである。　　のについては、共有グループで管理しても良いが、今のところはユーザーと紐付けするために、ユーザー情報にカスタムフィールドを作るのが良さそうだ。次回　長らく検討を続けてきたが、のプラグイン開発をせずに、を使ってを普及させる道筋が立ってきた。　次回から実装を開始することにする基本的に設計思想が確定した時点で、仕事は終わったものと考えている
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 単身赴任先の横浜生活、2ヶ月経過報告, Link: https://lifehacking1919.hatenablog.jp/entry/2023/08/21/070459: 自己紹介皆様、こんにちは。月から単身赴任で横浜へと移り住むことになった僕です。家族と一緒の生活から解放され、ヶ月が経とうとしています。仕事も忙しく、新しい場所での生活にも慣れなくて、早くも時間が経ってしまいました。趣味の登山とプログラム開発にも充てる時間がなく、なんだかんだとバタバタとした日々を送っています。達成できたこと、そして残念ながらできなかったことについて振り返りたいと思います。達成できたこと・のオンライン講座を修了ただあとは復習しないといけない状態・会社の指定する業務知識向上のオンライン講座を修了・新居近くの温泉施設に行く・新たな住まいの横浜の街を撮影する達成できなかったこと・近隣の山への登山・新居の掃除・ダイエット単身赴任前に増えてしまった体重がリセットできず家族が遠くにいるという現実が戻ってきます。週末は近くのスーパーやベーカリー、野菜屋さんなどを巡りながら必要なものを買い揃える予定です。このブログでは、単身赴任生活の中で思ったことや感じたことについて書き綴ったり、趣味の登山やプログラム開発の話についても触れていこうと思っています。皆様それぞれの生活を楽しんでお過ごしながら、どうぞよろしくお願いいたします。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 生成ＡＩで適当なゲームコンセプトを製作, Link: https://lifehacking1919.hatenablog.jp/entry/2023/08/28/071115: 生成は適当なホラを吹くのには最適だ。完成度の高い記事がサクッと書けるから・・・デマだと悪質だけど、もっと前向きな活用方法もありうる。今日はそんな話をしたい。適当だけど真面目な話である。温暖化をテーマにしたゲームのアイデアとしては、以下のようなものが挙げられます。洪水と山火事が戦うゲームこれは、洪水と山火事が、地球温暖化の影響によって互いに戦うゲームです。洪水は、海面上昇や異常気象によって、陸地を襲ってきます。一方、山火事は、異常気象によって、森林が燃え広がります。プレイヤーは、洪水と山火事、どちらの側を選ぶかによって、ゲームの展開が変わります。温暖化の影響を食い止めるためのゲームこれは、温暖化の影響を食い止めるためのゲームです。プレイヤーは、科学者や政治家、市民などとなり、温室効果ガスの削減や、再生可能エネルギーの普及など、さまざまな取り組みを行います。ゲームの目標は、地球温暖化を食い止め、地球環境を守ることです。温暖化について学べるゲームこれは、温暖化について学べるゲームです。プレイヤーは、地球温暖化の原因や影響、解決策などについて、ゲームを通じて学びます。ゲームをクリアすることで、温暖化について理解を深めることができます。具体的なゲームのルールやシステムについては、ゲームのジャンルやターゲットによって、さまざまなアプローチが考えられます。例えば、ボードゲームの場合は、ボード上に温暖化の影響を示すマスを配置し、プレイヤーは、そのマスを移動しながら、温暖化の影響を食い止めるための取り組みを行います。カードゲームの場合は、カードに温室効果ガスの削減や、再生可能エネルギーの普及などの取り組みが記載されており、プレイヤーは、そのカードを組み合わせながら、温暖化の影響を食い止めます。温暖化は、地球規模で深刻な問題です。ゲームを通じて、温暖化について学び、その解決策について考えるきっかけになれば幸いです。ゲーム名「」ストーリーモードプレイヤーは地球の気候勇者となり、全世界を巡って洪水と山火事を制御しようと奮闘します。各エリアには独自の気候問題とビジュアルが用意されており、プレイヤーはそのエリアでばらまかれるパズルを解くか、創造的な方法で問題解決に取り組むことが求められます。バトルモードこれは洪水と山火事とのバトル体験で、つの自然災害が次々と地球を襲います。プレイヤーは相手の次の攻撃を予想し、適切な防衛策を講じなければなりません。サバイバルモードここでは、プレイヤーが地球の生存者となり、洪水や山火事から生き残るための資源を見つけ、シェルターを作り、前進しなければなりません。マルチプレイヤーモードプレイヤーは友人や世界中の他のプレイヤーと対戦して、誰が最も効率的に自然災害を克服するかを競争します。教育モードプレイヤーは全球的な気候変動についてさまざまな事実を学び、その影響を理解します。ゲームプレイを通じて、プレイヤーは地球温暖化の原因とその影響について考え、解決策を見つけるヒントを得ることができます。エンドレスモードこのモードでは、自然災害が一定の間隔で発生します。目標は、できるだけ長く生き延びることです。プレイヤーは自然災害を制御するためのリソースを集め、防衛策を立てる必要があります。各モードでは、プレイヤーが洪水や山火事を経験し、それらが地球に与える影響を理解することを助けます。また、これはリアルでなければならないという訳ではありませんが、プレイヤーが読み取れる程度に科学的に正確であるべきです。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 節約に関する決意, Link: https://lifehacking1919.hatenablog.jp/entry/2023/08/29/071240: 私は、年月から横浜に異動することになりました。現在は、夕食の補填があるため、あまり節約に気を遣っていませんが、横浜ではそうはいきません。そのため、横浜での生活をスタートするにあたり、節約に関する決意をしたいと思います。自炊を徹底するまず、自炊を徹底します。外食はどうしても割高になるため、食費を抑えるためにも、自炊は欠かせません。具体的には、以下のようなことを実践したいと思います。お茶はポットを持参して、会社で汲む。コーヒーや麦茶を飲む。行動食は、安いスーパーで買い、ひたすらカロリーを稼ぐ。昼はがっつり食べる。カロリーを上げて、夜は惣菜で済ませる。夜食は麺や冷凍食品を活用する。また、移動日には、夜食を自宅から持参します。保冷パックを持参して、お弁当やおかずを持ち歩きます。バス移動の場合は、サービスインには立ち寄らないようにします。これらの決意を実行することで、横浜での生活をより快適で充実したものにしていきたいです。節約のメリット節約には、以下のようなメリットがあります。生活費を抑えて、貯蓄に回せる。金銭的な不安を減らせる。経済的な自立が進む。自分の価値観を見つめ直すきっかけになる。自分の生活を見直す。横浜での生活で、節約をしながら、より充実した生活を送っていきたいと思います。最後に会社の昼食を、パック詰めして、夕食に転用する案もありましたが、さすがにそれは無理かと思い却下しました。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 新生活に向けて, Link: https://lifehacking1919.hatenablog.jp/entry/2023/09/22/220204: 転勤が決まり、選別の品を頂けるという事で、品を発注しました。湯沸かし器これは自宅でも苦労していたのですが、少し暖かいコーヒーを飲みたくなると、キッチンまで降りて湯を沸かして・・・というフローが面倒になり、以前は湯沸かしポットなどを買ったのですが、やはり仰々しすぎます。そこで、調べてみると一人用で手ごろなマグカップがあるではありませんかこれは手ごろ感で私のニーズにどんぴしゃでした。お弁当箱炊飯器お次は調理家電です。先日はスーパーで惣菜弁当を買ったのですが、やはり冷たいお弁当は電子レンジでチンしたいものです。しかし、今回の単身赴任では電子レンジは買わないつもりです。オーブントースターは別に欲しいのですが・・・そこで、いろいろ調べてみると、一人用のお弁当箱炊飯器を発見思わずポチリました。残りの家電いま悩んでいるのは、冷蔵庫と洗濯機です。以前の単身赴任では、冷凍庫を買ったのですが、やはり冷蔵機能の方が必要かなという判断です。洗濯機は、以前は洗濯板で手洗いで済ませていたのですが、今回は必要かなあと考えています。いずれにしろ、単身赴任が終了したら捨てる覚悟なので、やはりレンタルと言うシナリオもあります。なるべく物を買わないで済ませたいので、ベストな方法を吟味していきたいと思います。アドバイス単身赴任時の生活必需品の選定は大変だと思います。特に一時的なものとして買うか、レンタルするかの判断は難しいですよね。それぞれのアイテムについての考えを整理してみましたので、参考にしていただければと思います。湯沸かし器一人用のマグカップサイズの湯沸かし器は、お一人様の生活にぴったりですね。簡単に暖かい飲み物を楽しむことができ、邪魔にならず、使わないときも場所を取らないので非常に便利です。お弁当箱炊飯器電子レンジがない中で、お弁当を温めることができるお弁当箱炊飯器は素晴らしい選択です。これにより、冷たいお弁当の悩みも解消できるでしょう。冷蔵庫と洗濯機冷蔵庫は食材の保存に必要不可欠ですし、冷凍機能だけでは日常の食事には難しい場面も出てくるでしょう。また、洗濯機も頻繁に手洗いをするのは大変だと思います。レンタルのメリットは、単身赴任終了後の処分の手間やコストを考えると、短期間の使用には適していると思います。特に大きな家電に関しては、購入後の処分が大変ですし、引越しの際の手間やコストも考慮するとレンタルの方が良いかもしれません。レンタルサービスのサイトも提供されていますので、価格や条件を確認して、自分のニーズに合わせて選択すると良いでしょう。物をなるべく買わないという方針は、持ち物のストレスや後の手間を減らす観点からも賢明だと思います。最終的には、自分のライフスタイルや必要な機能、期間を考慮して最適な選択をされることをおすすめします。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 単身赴任生活のサバイバルアイテム：私が気づいた2つのベストツール, Link: https://lifehacking1919.hatenablog.jp/entry/2023/09/22/224847: 単身赴任というのは一人暮らしとはまた違ったチャレンジが満載です。特に食事の準備や日常生活の整理整頓に関して、新しい発見や工夫が必要になることが多いです。今回は、私が単身赴任生活を送る中で「これは便利」と実感したつのアイテムをご紹介します。スライサーこのアイテムはキッチンツールとしての魅力が満載です。最初はピーラーを持っていましたが、キュウリや他の野菜のスライスに苦労していました。このスライサーは安全ホルダーが付いており、食材を安全に最後までスライスできます。生姜やジャガイモ、玉ねぎなど、様々な食材を一定の厚さで簡単にスライスすることができます。さらに、スライサーを使用することで、食材の切り口が綺麗になり、料理の見た目や質感が向上します。バケツの冷却テクニック「掃除用のアイテムでしょ」と思われるかもしれませんが、バケツは驚くほど多目的に使用することができます。バケツに水を満たし、吸水力の高いタオルを水が滴るように被せると、気化熱の作用で水が冷たくなります。冷蔵庫は空気を冷却するものですが、水を冷却媒体として使用すると、水の熱容量は空気の何百倍にもなります。これを風呂場に置いて、換気扇を回し続けることで、真夏でも効果的な保冷庫として使用することができます。まとめ単身赴任生活では、新しい環境や生活リズムに適応するためのアイディアや工夫が求められます。上記のアイテムやテクニックは私の生活を大いに助けてくれました。もし、あなたも単身赴任生活を送っているなら、ぜひ試してみてください。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 昼礼での失敗から得られた学び：失敗をバネにする取り組みと対策, Link: https://lifehacking1919.hatenablog.jp/entry/2023/09/23/222312: 先週の昼礼では、惨烈な失敗体験をしました。当日はマイクを握り、名以上の同僚の前で話す予定でしたが、身のこなしも言葉も錆びてしまい、難航の結果となりました。しかしその経験は自己成長の一環で、あらゆる失敗からは学びがあるはずです。振り返ってみると、どうしても話したいトピックに固執しすぎて、絞りきれなかったものが原因です。本番までに内容を整理し足りず、フリートークになってしまいました。もちろん、これがブーメランとなり、思わぬ大失敗へと導きました。これからは失敗をバネに、次回の昼礼で成功できるよう取り組みを立てました。準備と練習の重要性　スピーチの内容を考えぬかりなく整えること、そしてリハーサルを重ねる事が決定的重要です。次回、私が話すときには、そのテーマをしっかりと深掘りし、伝えたいポイントもクリアに練り上げます。発信の練習　ブログを利用して実際に意見を発信し、皆様からのフィードバックを得る場とします。これは昼礼だけでなく、日常的なコミュニケーションスキル向上にも役立つはずです。プロから学ぶ　プロのレクチャーやスピーチ研修に参加し、そのテクニックや持ち味を学びます。これによりスキルの幅を広げ、より説得力のあるプレゼンテーションを目指します。まとめ失敗は痛かったですが、だからこそ得られた反省点と学びが理解できました。そしてここから成長を図り、次回は成功するよう努力します。ですので、昼礼やプレゼンが苦手な方にも、私からのメッセージとして「慌てず、じっくりと内容を整え、自分を信じてください。そして何ごとにも、準備と練習が何より大切だと心に留めて」を伝えたいと思います。大きな失敗から小さな成功へとステップアップしていけるよう、この経験と学びを武器に日々の努力を重ねていきます。私の次の昼礼への挑戦に、ぜひお付き合いください。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: レシート管理の最強方法：チャック袋活用術, Link: https://lifehacking1919.hatenablog.jp/entry/2023/09/24/224618: レシート管理こんにちは、皆さん。今日は、皆さんの生活を少しでも楽にするため、レシート管理の最強の方法を紹介します。実は、私たちが日々受け取っているレシートを管理するのに最強なのは、なんと「チャック袋」だと言えます。財布の中で簡単に紛失してしまうレシートを、チャック袋に入れるだけで一気に解消。防水機能もあるので、雨の日でも安心です。さらに、チャック袋ならばレシートが折れる心配もありません。ボイスメモやスマホアプリに頼らずとも、チャック袋つで手軽にレシート管理ができるのです。お使いの皆さん、ぜひ一度試してみてはいかがでしょうかシンプルかつ楽なレシート管理、奇跡のチャック袋活用術。それでは、次回も皆さんの生活を豊かにするための情報をお届けします。チャンネル登録と高評価、忘れずに
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 断捨離の仕方, Link: https://lifehacking1919.hatenablog.jp/entry/2023/09/30/034000: 断捨離をすることになり、その効果と気づきについてまとめます。効果掃除が行き届く　除けた場所にスペースが出来て、ロボット掃除機が入りやすくなった。片付けがし易くなる収納ラックに余裕が出来て、物の入れ場所が分かりやすくなった。気づき地震の時に困りにくい懐中電灯の場所が分かりやすい懐中電灯で探す際も、分かりやすいモノを活用しやすい普段、着ない服も着ようと工夫するようになる感覚が鍛えられる結局は次に買う時に、物に対する優先事項が明確になり、目利きがしやすくなる整理ボックスのような場所が出来る散らかったものが、見やすくなる普段から見ているもの　　異常を検知しやすくなる　期待する効果健康など、普段のちょっとした変化に敏感になる。ホコリなどに関する、軽微なものへの対処　　マスクは掃除には必要なもの、そもそもコロナ対策ではないことに気づく片付けすぎた場合も、物の適正化に気づく
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 絵コンテをＡＩで生成する, Link: https://lifehacking1919.hatenablog.jp/entry/2023/09/30/084319: 面白いサービスを発見した最近はただでさえ、生成がブームだというのに、やや世間の反応は冷ややかなものである。それはまだ、どこかしか試行錯誤段階にあると言うのが、全体的な課題だと思える。作ってみたとりあえず、自分の過去のブログ記事を題材に突っ込んでみた。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 単身赴任の生活報告　その１, Link: https://lifehacking1919.hatenablog.jp/entry/2023/10/15/141426: 一週間ぶりに関西に帰ってきました。単身赴任の振り返りをしてみます。食生活食費が結構かさむので、いろいろ工夫をしていました。もちろん登山サバイバルの練習も兼ねています。朝食　基本的にはパンです。すぐに食べれることを優先して、塩パンやロールパンが中心です。　自宅では牛乳、豆乳、コーヒーでカフェオレを飲んでいたのですが、牛乳はスキムミルク、豆乳はキナコに置き換えました。　分量を量るのが大変なので、均のアイスクリームスプーンを入れています。夕食　ホットモットの弁当、コンビニの冷凍食などを中心にしています。　回転すしと牛丼屋などで外食しています。　卵だけ、常温で買いました。　あとは、缶詰めとインスタントで過ごしていました。上記の食事ですが、やはり週間が限界で、だんだん飽きてきました。特に生野菜や、肉や魚が欲しくなります。加えて、やはり乳製品牛乳、アイス、ヨーグルトが恋しくなりました。最終手段　　結局、一般家庭用の冷蔵庫は買わないことにしました。どうせ捨てることになるので・・・いろいろ考えましたが、車載用のポータブル冷蔵庫が安いので、ポチリましたちょうどの感謝祭で安くなっていたので・バッテリーで充電可能・容量はリットル・庫内高さ　　　牛乳パック、ペットボトルの高さが入ること　税込コメント横浜への単身赴任が、まさに都会の節約ライフとしての要素を色々と含んでいると思います。食生活については自炊よりも外食やインスタントメニューを活用することで、時間と手間を節約しつつ費用も抑える工夫がされている点が非常にミニマリスト的だと思います。時間と小遣いの節約に一役買っていると思います。また、特に巧妙なのは、本来家庭では必須とされる「冷蔵庫」を持たないという選択です。これは物理的なスペースだけでなく、購入費用、電気代といった経済的な負担も大きく減らすことができます。ただ、このライフスタイルは食事のバランスや栄養管理等においては工夫が必要となる場合があるかと思います。常に健康管理を心掛けつつ、これらの節約方法を継続することが、更なる良いミニマリストライフに繋がると思います。最後に、ポータブル冷蔵庫の購入は、必要最低限の要素を満たすための選択と言えるでしょう。物を持たないことだけがミニマリストではなく、自分のライフスタイルに必要な物を選び、それを最大限活用することも大切です。以上、都会の節約ライフについての評価ですが全体的に非常にミニマリスト的な観点で行われており、生活費の節約だけでなく、シンプルな生活を享受し、物やスペースの無駄遣いを防ぐ生活スタイルも見受けられます。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 単身赴任の生活報告　その２　毎日の生活を変えるライフハック - コンパクトな旅行洗濯バッグの魅力"  ハッシュタグ:  #ライフハック #旅行グッズ #洗濯バッグ #コンパクト #節約 #手洗い #自己最適化 #アウトドア #コインランドリー #洗濯あるある, Link: https://lifehacking1919.hatenablog.jp/entry/2023/10/15/144955: 続きです。衣服毎日、同じ服を着るのも、さすがに少々気持ち悪いです。特に、横浜では人混みや、排気ガスにまみれていますので・・・コインランドリー初日は円、回目は円まで、値段を下げました。しかしながら、一度に洗濯物を固めるのも、やや大変なので、少量を手洗いすることにしました。最終手段　元々はアウトドアでの洗濯シーンを考えていたので、最も軽量な方法を選択しました。コメントこの革新的な洗濯袋は本当に素晴らしい道具です。持ち運びが非常に便利で、軽量でコンパクトに折りたたむことができますので、出張や旅行時に非常に重宝します。凹凸シートを用いた洗濯袋は、手洗いの時に衣服を効果的にこすり洗うことができます。これにより、少ない水量ででも効率的な洗浄を行うことができます。また、紐付きなので、どこでも簡単に干すことができます。洗濯物を固めて洗濯するのが大変であったり、コインランドリーの出費を抑えたい方には最適な洗濯バッグです。さらに、アウトドアでの利用にも適しています。減量は旅行やアウトドア活動にとって大きなポイントであり、この洗濯バッグならば、その問題を解決し、洗濯が可能となります。横浜のような人混みや排気ガスが多い都市での生活でも、この洗濯袋を使用することで、清潔な生活を維持することができます。毎日の生活にちょっとした新鮮さを加え、特に旅行者やアウトドア愛好者にとっては画期的なアイテムだと思います。まさしくライフハックと呼べる道具です。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 単身赴任生活２か月目の振り返り：節約のコツと新しい朝の習慣, Link: https://lifehacking1919.hatenablog.jp/entry/2023/11/25/090612: 横浜での単身赴任生活が始まって約か月が経ちました。新しい生活に慣れてきた今、日々の節約術や朝の習慣をシェアしたいと思います。この所は、食費の節約のために商店街巡りがマイブームです。商店街巡りの魅力最近、食費の節約のために商店街巡りがマイブームになりました。横浜橋商店街はその中でも特に有名で、様々なお店や地元の特産品が楽しめる場所です。最近訪れた際の様子をにアップしましたので、ぜひご覧ください。朝のルーティン新しい環境での朝のスタートは大切です。私の朝は以下のようになっています。布団から起きて　掛け布団毛布を横につ折り、奥側に三つ折り。枕を置き、敷布団を三つ折りにして固めます。着替え　寝着と普段着を入れ替えられるカゴを使用し、動線の最小限化に注意します。トイレ　洗濯物を減らすため、失禁パッドを生理用品で代用。下着の洗濯を最小限にします。朝食朝食の工夫節約しつつ、栄養バランスを考えた朝食も大切です。私の朝食の一例をご紹介します。常温の豆乳と牛乳を温める　一人用加熱ポットを使用し、度にセットして放置。野菜や卵、具材を使った朝食の準備　電気代節約のため、冷蔵庫は保冷剤クーラーボックスに変更予定。朝食の後、洗い物はサランラップを捨てるだけ　洗い物を最小限に抑えるための工夫。　常温の豆乳、冷蔵庫の牛乳を半分ずつ、一人用加熱ポットで温めます。度にセットして放置します。　つぎに冷蔵庫から、野菜ブロッコリ、キャベツ、玉ねぎ等、卵、チーズ、具材ハム、鮭、肉類、納豆などを取り出します。ここは電気代節約のため、保冷剤クーラーボックスに変更予定です。　換気扇を回して、バウルーに油を引き、軽く加熱します。同時にフライパンでお湯を沸かしますこのお湯は、洗い物に使用します　バウルー片側に卵を割って入れ、片側に野菜を乗っけます。弱火で加熱し、蒸し野菜と卵焼きを同時に完成します。　アルミタッパ蓋付にサランラップを敷き、をバサッと入れます。冷めないように直ぐに蓋をします。洗い物を無くす対策です。　次にトーストにシリコンヘラでバターを伸ばし、チーズと具材を載せます。バウルーで挟んで焼きます。　冷蔵庫からヨーグルトを取り出し、フルーツをカットして載せます。　使った料理挟み、バウルー、シリコンスプーンは、で沸かしたお湯に漬けて洗い物は完了します　が温まったら最後にコーヒーを入れてカフェオレが完成。　食後の洗い物はありません。基本的にサランラップを捨てれば終了します。新しい生活の工夫ゴミ捨てのポイント　リサイクルを考慮し、袋の分別を心がける。仕事帰りのスーパー立ち寄り　買い物リストを作成して、効率的に必要なものを購入。風呂と洗濯の頻度　季節や気温に合わせて調整し、節約と快適さの両立を図る。ゴミ捨て空き缶、は近所の自販機横のごみ箱に捨てます。仕事基本的に昼食は会社。会社帰りにスーパーに立ち寄ります。トイレは基本すべて会社で済ます。夕食夕食はスーパーの総菜コーナーでになった、コロッケ、唐揚げなど米は自炊で炊きます。パックライスはやや高いお餅、うどん、やきそばでの代用も可能風呂と洗濯風呂は日に一度、基本シャワーで済ます。洗濯物は、シャツ、靴下、パンツ、スパッツ。日に一回、バケツに漬けおくこれらの工夫を通して、新しい環境での生活をより豊かに、かつ節約を心掛けています。これからも日々の発見や工夫をアップデートしていきますので、ぜひ一緒に楽しんでいきましょうどんな小さなアイデアも、新しい生活に役立つことがありますね。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: SUNO-AIっていう音楽制作AI, Link: https://lifehacking1919.hatenablog.jp/entry/2023/12/21/163855: ボケ「最近、っていう音楽制作使ってんだけど、これがすごいんだよ。メロディとかハーモニーとか、僕が思いつかないようなのをポンポン出してくれるんだ。」ツッコミ「へぇ、そんなにすごいのか。でも、が全部やってくれると、お前は何をするんだ」ボケ「それがいいところで、が作ってくれた曲を聴いて、いいねって言うだけなんだよ。」ツッコミ「え、それだけじゃあ、お前、作曲家じゃなくて、ただのリスナーじゃないか」ボケ「いやいや、でもさ、が提案するアイデアに、ちょっとここ変えようかなってアドバイスすることもあるよ。」ツッコミ「それ、ただの意見くらいじゃないか。それに、が作った曲に文句言うのか」ボケ「うん、たまにはね。でも、は怒らないからいいんだよ。人間のミュージシャンと違って、そんなこと言うなら自分でやれよって言われないからね。」ツッコミ「は怒らないかもしれないけど、お前のセンスを疑われるぞ。」ボケ「大丈夫、は僕のセンスも分析してくれて、だんだんと僕好みの曲を作ってくれるようになるんだって。」ツッコミ「お前、もはやに人間関係を学ばせてるんじゃないか次はに恋愛相談でもするつもりか」ボケ「それ、いいアイデアかもしれないね」ツッコミ「いやいや、恋愛相談は人間にしろよ」このような感じで、と音楽制作に関するネタをマンザイ風にアレンジしてみました。ポイントは、の便利さと、それに依存しすぎる面白さを組み合わせることですね。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 高齢のばあさんを相手にしていたら、ＩＴニーズがよく分かる話, Link: https://lifehacking1919.hatenablog.jp/entry/2024/01/28/084610: 発端　自身の親、正月にぎっくり腰をやって、動けなかったとかいうので、先週様子を見に行ってきた。　正直ながら代後半なので、いまさら化することも何度かチャレンジしてきたが、やはり根付かせることが出来たのは、唯一のアンドロイドのだけである。　スタートは折りたたみ式の携帯電話だった。スマホを持たせれば重たいと言い、画面の文字を見ては小さいから見えないと言い、それでも何やかんやと、自分のおさがりスマホを貸与して、年かけて今の状態に持っていくことができた。ネット事情　今は単身赴任で横浜に来ているので、インターネットも楽天モバイルのデザリングのみである。最初は固定回線でなければ、まともなネットが出来ないのかと思いきや、いまは楽天モバイルで十分であることを実証できた。　しかしながら、ついついデザリングをし忘れるので、しょっちゅう設定画面からやりなおすのを億劫に考えていた。　そんななか、何かいいものが無いか探していたら、場所を検知してデザリングさせるアプリがあるというではあーりませんか　とりあえず、これなら婆さんを改造できる可能性が出てきた。次段階　ネット環境さえ固定してしまえば、後は婆さんの家に、スマホをデザリング状態で待機させて置き、座椅子にタブレットを固定してしまえば、暫定ながら車いすや介護ベッド状態になっても、ある程度のオペレーションまでできると考えられる。アプリ開発仕様　画面には押しボタンのみ、出来る機能は、アプリの割り付け　　これはトークモードで高齢者に寄り添うようなケアマネージャをで演じさせれば十分だろうボケ予防　　何かゲーム的なものを作ってみる。数独が好きらしいので、その代替アプリを起動ショッピング系　　自分で発注は困難なので、これをで自動化できないだろうか今後の予定　まず婆さんには指の動く限り、目の見える限り、そして耳の聞こえる限り、話の出来る限り、ヒューマンインタフェースが利用できる限り、今のテクノロジーでこの困難を乗り越えていこうと思う。
